info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /usr/src/app/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /usr/src/app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /usr/src/app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /usr/src/app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /usr/src/app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--5-0!/usr/src/app/node_modules/@mdx-js/loader/index.js??ref--5-1!/usr/src/app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/30 modules 1 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--5-0!/usr/src/app/node_modules/@mdx-js/loader/index.js??ref--5-1!/usr/src/app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 39/44 modules 5 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 39/45 modules 6 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /usr/src/app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /usr/src/app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /usr/src/app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /usr/src/app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /usr/src/app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /usr/src/app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /usr/src/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /usr/src/app/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /usr/src/app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /usr/src/app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /usr/src/app/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /usr/src/app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /usr/src/app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /usr/src/app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /usr/src/app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /usr/src/app/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
